IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cd-VirtualBox (AVX2, 3 GB RAM)
Command: iqtree -s Matrix_BL-ALL-EQUAL.phy -st DNA -t Reference_Topology_3*1_BL-ALL-EQUAL.tree -b 200
Seed:    60162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Mar 15 16:10:54 2022
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file Matrix_BL-ALL-EQUAL.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 40 columns, 39 distinct patterns
6 parsimony-informative, 33 singleton sites, 1 constant sites
   Gap/Ambiguity  Composition  p-value
   1  D    0.00%    passed     76.94%
   2  C    0.00%    passed     59.46%
   3  B    0.00%    passed     21.58%
   4  A    0.00%    passed     88.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 40) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Converting rooted to unrooted tree...
  1  JC            217.242      5   444.485      446.249      452.929
 57  TNe+R2        215.080      9   448.161      454.161      463.361
 58  TNe+R3        215.073      11  452.145      461.574      470.723
 66  TN+F          213.037      10  446.073      453.659      462.962
 67  TN+F+I        213.037      11  448.073      457.502      466.651
 68  TN+F+G4       212.987      11  447.974      457.402      466.552
 69  TN+F+I+G4     213.006      12  450.012      461.567      470.278
 70  TN+F+R2       212.978      12  449.957      461.512      470.223
 71  TN+F+R3       212.975      14  453.950      470.750      477.595
 79  K3P           214.928      7   443.856      447.356      455.678
 80  K3P+I         214.927      8   445.855      450.500      459.366
 81  K3P+G4        214.887      8   445.773      450.418      459.284
 82  K3P+I+G4      214.895      9   447.791      453.791      462.991
 83  K3P+R2        214.896      9   447.792      453.792      462.992
 84  K3P+R3        214.894      11  451.789      461.217      470.366
 92  K3Pu+F        212.894      10  445.789      453.375      462.678
 93  K3Pu+F+I      212.894      11  447.789      457.217      466.366
 94  K3Pu+F+G4     212.844      11  447.687      457.116      466.265
 95  K3Pu+F+I+G4   212.850      12  449.701      461.256      469.967
 96  K3Pu+F+R2     212.823      12  449.645      461.201      469.912
 97  K3Pu+F+R3     212.822      14  453.643      470.443      477.287
105  TPM2+F        213.002      10  446.004      453.591      462.893
106  TPM2+F+I      213.002      11  448.004      457.433      466.582
107  TPM2+F+G4     212.965      11  447.930      457.359      466.508
108  TPM2+F+I+G4   212.979      12  449.959      461.514      470.225
109  TPM2+F+R2     212.957      12  449.914      461.469      470.180
110  TPM2+F+R3     212.956      14  453.913      470.713      477.557
118  TPM2u+F       213.002      10  446.004      453.590      462.893
119  TPM2u+F+I     213.002      11  448.004      457.433      466.582
120  TPM2u+F+G4    212.964      11  447.928      457.356      466.506
121  TPM2u+F+I+G4  212.974      12  449.948      461.503      470.214
122  TPM2u+F+R2    212.951      12  449.902      461.458      470.169
123  TPM2u+F+R3    212.948      14  453.896      470.696      477.540
131  TPM3+F        212.375      10  444.750      452.336      461.639
132  TPM3+F+I      212.374      11  446.748      456.177      465.326
133  TPM3+F+G4     212.322      11  446.644      456.073      465.222
134  TPM3+F+I+G4   212.332      12  448.663      460.219      468.930
135  TPM3+F+R2     212.293      12  448.587      460.142      468.853
136  TPM3+F+R3     212.292      14  452.584      469.384      476.228
144  TPM3u+F       212.374      10  444.748      452.334      461.637
145  TPM3u+F+I     212.374      11  446.748      456.176      465.325
146  TPM3u+F+G4    212.320      11  446.640      456.068      465.217
147  TPM3u+F+I+G4  212.324      12  448.648      460.203      468.914
148  TPM3u+F+R2    212.281      12  448.562      460.117      468.828
149  TPM3u+F+R3    212.276      14  452.551      469.351      476.196
157  TIMe          214.928      8   445.855      450.500      459.366
158  TIMe+I        214.927      9   447.854      453.854      463.054
159  TIMe+G4       214.886      9   447.773      453.773      462.973
160  TIMe+I+G4     214.886      10  449.772      457.359      466.661
161  TIMe+R2       214.879      10  449.758      457.344      466.647
162  TIMe+R3       214.878      12  453.757      465.312      474.023
170  TIM+F         212.894      11  447.787      457.216      466.365
171  TIM+F+I       212.894      12  449.787      461.343      470.054
172  TIM+F+G4      212.843      12  449.685      461.241      469.952
173  TIM+F+I+G4    212.842      13  451.685      465.685      473.640
174  TIM+F+R2      212.812      13  451.624      465.624      473.580
175  TIM+F+R3      212.812      15  455.624      475.624      480.957
183  TIM2e         215.077      8   446.154      450.799      459.665
184  TIM2e+I       215.076      9   448.153      454.153      463.353
185  TIM2e+G4      215.041      9   448.082      454.082      463.282
186  TIM2e+I+G4    215.042      10  450.084      457.670      466.973
187  TIM2e+R2      215.031      10  450.062      457.648      466.950
188  TIM2e+R3      215.031      12  454.062      465.617      474.328
196  TIM2+F        213.002      11  448.004      457.432      466.581
197  TIM2+F+I      213.002      12  450.004      461.559      470.270
198  TIM2+F+G4     212.962      12  449.924      461.480      470.191
199  TIM2+F+I+G4   212.963      13  451.925      465.925      473.881
200  TIM2+F+R2     212.936      13  451.872      465.872      473.827
201  TIM2+F+R3     212.936      15  455.872      475.872      481.205
209  TIM3e         213.924      8   443.849      448.494      457.360
210  TIM3e+I       213.924      9   445.849      451.849      461.049
211  TIM3e+G4      213.843      9   445.685      451.685      460.885
212  TIM3e+I+G4    213.842      10  447.685      455.271      464.573
213  TIM3e+R2      213.778      10  447.557      455.143      464.445
214  TIM3e+R3      213.777      12  451.554      463.110      471.821
222  TIM3+F        212.389      11  446.778      456.207      465.356
223  TIM3+F+I      212.375      12  448.750      460.305      469.016
224  TIM3+F+G4     212.319      12  448.638      460.193      468.904
225  TIM3+F+I+G4   212.320      13  450.640      464.640      472.596
226  TIM3+F+R2     212.271      13  450.541      464.541      472.497
227  TIM3+F+R3     212.270      15  454.540      474.540      479.874
235  TVMe          213.834      9   445.668      451.668      460.868
236  TVMe+I        213.829      10  447.659      455.245      464.547
237  TVMe+G4       213.744      10  447.488      455.074      464.377
238  TVMe+I+G4     213.739      11  449.479      458.907      468.056
239  TVMe+R2       213.680      11  449.360      458.788      467.937
240  TVMe+R3       213.678      13  453.357      467.357      475.312
248  TVM+F         212.257      12  448.514      460.070      468.781
249  TVM+F+I       212.253      13  450.506      464.506      472.461
250  TVM+F+G4      212.207      13  450.413      464.413      472.369
251  TVM+F+I+G4    212.207      14  452.414      469.214      476.059
252  TVM+F+R2      212.163      14  452.326      469.126      475.971
253  TVM+F+R3      212.163      16  456.326      479.978      483.348
261  SYM           213.804      10  447.608      455.195      464.497
262  SYM+I         213.804      11  449.608      459.037      468.186
263  SYM+G4        213.740      11  449.480      458.909      468.058
264  SYM+I+G4      213.738      12  451.476      463.032      471.743
265  SYM+R2        213.683      12  451.365      462.921      471.632
266  SYM+R3        213.679      14  455.358      472.158      479.003
274  GTR+F         212.251      13  450.502      464.502      472.457
275  GTR+F+I       212.249      14  452.497      469.297      476.142
276  GTR+F+G4      212.206      14  452.411      469.211      476.056
277  GTR+F+I+G4    212.207      15  454.413      474.413      479.746
278  GTR+F+R2      212.165      15  454.329      474.329      479.663
279  GTR+F+R3      212.162      17  458.325      486.143      487.036
Akaike Information Criterion:           K2P
Corrected Akaike Information Criterion: K2P
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to Matrix_BL-ALL-EQUAL.phy.model.gz
CPU time for ModelFinder: 0.137 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.386 seconds (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 60162)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -221.664
2. Current log-likelihood: -219.277
3. Current log-likelihood: -219.145
Optimal log-likelihood: -219.141
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -219.141 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (4) to converge!
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -218.783
WARNING: NNI search needs unusual large number of steps (4) to converge!
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -218.742
UPDATE BEST LOG-LIKELIHOOD: -218.740
UPDATE BEST LOG-LIKELIHOOD: -218.740
Iteration 10 / LogL: -218.740 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 20 / LogL: -219.140 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 30 / LogL: -218.739 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 40 / LogL: -219.140 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 50 / LogL: -218.756 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 60 / LogL: -218.756 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 70 / LogL: -219.140 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -218.739 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -219.140 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -218.739 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -218.739
Optimal log-likelihood: -218.739
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -218.739
Total tree length: 5.197

Total number of iterations: 103
CPU time used for tree search: 0.025 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.108 sec (0h:0m:0s)
Total CPU time used: 0.038 sec (0h:0m:0s)
Total wall-clock time used: 0.158 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 60163)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.828
2. Current log-likelihood: -213.474
3. Current log-likelihood: -213.012
Optimal log-likelihood: -213.009
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.002 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -213.009 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
Iteration 10 / LogL: -213.009 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
Iteration 20 / LogL: -213.009 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
Iteration 30 / LogL: -213.009 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.009
UPDATE BEST LOG-LIKELIHOOD: -213.009
Iteration 40 / LogL: -213.009 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -213.009 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -213.009 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -213.009 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -213.009 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -213.009 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -213.009 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -213.009
Optimal log-likelihood: -213.009
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -213.009
Total tree length: 11.911

Total number of iterations: 101
CPU time used for tree search: 0.016 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.148 sec (0h:0m:0s)
Total CPU time used: 0.029 sec (0h:0m:0s)
Total wall-clock time used: 0.198 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 60164)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.763
2. Current log-likelihood: -218.734
3. Current log-likelihood: -218.575
Optimal log-likelihood: -218.569
Rate parameters:  A-C: 1.00000  A-G: 0.04891  A-T: 1.00000  C-G: 1.00000  C-T: 0.04891  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -218.569 / CPU time: 0.008
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -217.665
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -217.645
Iteration 10 / LogL: -217.687 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -217.644
UPDATE BEST LOG-LIKELIHOOD: -217.643
UPDATE BEST LOG-LIKELIHOOD: -217.643
UPDATE BEST LOG-LIKELIHOOD: -217.643
Iteration 20 / LogL: -217.728 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
Iteration 30 / LogL: -217.642 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
Iteration 40 / LogL: -217.678 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
Iteration 50 / LogL: -217.728 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
Iteration 60 / LogL: -217.728 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
Iteration 70 / LogL: -218.584 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
Iteration 80 / LogL: -217.678 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
Iteration 90 / LogL: -218.584 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
Iteration 100 / LogL: -218.584 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.642
UPDATE BEST LOG-LIKELIHOOD: -217.642
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -217.642
Optimal log-likelihood: -217.642
Rate parameters:  A-C: 1.00000  A-G: 0.12445  A-T: 1.00000  C-G: 1.00000  C-T: 0.12445  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -217.642
Total tree length: 4.682

Total number of iterations: 103
CPU time used for tree search: 0.040 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.202 sec (0h:0m:0s)
Total CPU time used: 0.052 sec (0h:0m:0s)
Total wall-clock time used: 0.252 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 60165)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -219.382
2. Current log-likelihood: -207.695
3. Current log-likelihood: -207.261
Optimal log-likelihood: -207.144
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -207.144 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
Iteration 10 / LogL: -207.142 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
Iteration 20 / LogL: -207.142 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
Iteration 30 / LogL: -207.142 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
Iteration 40 / LogL: -207.142 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
Iteration 50 / LogL: -207.142 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
Iteration 60 / LogL: -207.142 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
Iteration 70 / LogL: -207.142 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
Iteration 80 / LogL: -207.142 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
Iteration 90 / LogL: -207.142 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
UPDATE BEST LOG-LIKELIHOOD: -207.142
Iteration 100 / LogL: -207.142 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -207.142
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -207.142
Optimal log-likelihood: -207.142
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -207.142
Total tree length: 11.531

Total number of iterations: 101
CPU time used for tree search: 0.029 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.219 sec (0h:0m:0s)
Total CPU time used: 0.043 sec (0h:0m:0s)
Total wall-clock time used: 0.264 sec (0h:0m:0s)

